0.000000000000000000e+00,-5.315276891892096707e-04
3.333333333333333287e-02,-2.553937286725875729e-03
6.666666666666666574e-02,-4.394534101962923635e-03
1.000000000000000056e-01,-6.052500623748001754e-03
1.333333333333333315e-01,-7.121725671004255388e-03
1.666666666666666574e-01,-7.638636024339431375e-03
2.000000000000000111e-01,-7.425244216173843698e-03
2.333333333333333370e-01,-6.776744973194484545e-03
2.666666666666666630e-01,-5.620470605793038803e-03
2.999999999999999889e-01,-4.158067021335609161e-03
3.333333333333333148e-01,-2.484992383702077159e-03
3.666666666666666408e-01,-8.545747149204576667e-04
4.000000000000000222e-01,8.240314516052298002e-04
4.333333333333333481e-01,2.367176692426538765e-03
4.666666666666666741e-01,3.612600969872850534e-03
5.000000000000000000e-01,4.685849112108146294e-03
5.333333333333333259e-01,5.454749317614173733e-03
5.666666666666666519e-01,5.903811494296539591e-03
5.999999999999999778e-01,6.094705161689353487e-03
6.333333333333333037e-01,6.020765552873931503e-03
6.666666666666666297e-01,5.740464548838820555e-03
6.999999999999999556e-01,5.260911743830966499e-03
7.333333333333332815e-01,4.640125913377361744e-03
7.666666666666666075e-01,3.969532745482532918e-03
8.000000000000000444e-01,3.208808104224133723e-03
8.333333333333333703e-01,2.439187295270686152e-03
8.666666666666666963e-01,1.739242978475350658e-03
9.000000000000000222e-01,1.049554145735843817e-03
9.333333333333333481e-01,4.371555074160666816e-04
9.666666666666666741e-01,-5.483217588035832512e-05
1.000000000000000000e+00,-4.795389393548282449e-04
1.033333333333333215e+00,-8.007747151585790316e-04
1.066666666666666652e+00,-1.010632342787085415e-03
1.100000000000000089e+00,-1.141528055666153705e-03
1.133333333333333304e+00,-1.187058093890833426e-03
1.166666666666666741e+00,-1.159385378618274509e-03
1.199999999999999956e+00,-1.078340302386440437e-03
1.233333333333333393e+00,-9.468715749204708850e-04
1.266666666666666607e+00,-7.923607282223049230e-04
1.300000000000000044e+00,-6.077460505810137071e-04
1.333333333333333259e+00,-4.136314788954035550e-04
1.366666666666666696e+00,-2.203541861545135414e-04
1.399999999999999911e+00,-4.724596356584594061e-05
1.433333333333333348e+00,1.203856453922191801e-04
1.466666666666666563e+00,2.578357914172392388e-04
1.500000000000000000e+00,3.784322784900390787e-04
1.533333333333333215e+00,4.703727027465354313e-04
1.566666666666666652e+00,5.297417709928440264e-04
1.600000000000000089e+00,5.640995172508538914e-04
1.633333333333333304e+00,5.703885628652553960e-04
1.666666666666666741e+00,5.513510815057989095e-04
1.699999999999999956e+00,5.135568209324658595e-04
1.733333333333333393e+00,4.563454322511169888e-04
1.766666666666666607e+00,3.905280580180468678e-04
1.800000000000000044e+00,3.124659724668880467e-04
1.833333333333333259e+00,2.306468930711991466e-04
1.866666666666666696e+00,1.494741752835020674e-04
1.899999999999999911e+00,7.731922649113012757e-05
1.933333333333333348e+00,8.186509446207041168e-06
1.966666666666666563e+00,-4.753660275379086958e-05
2.000000000000000000e+00,-9.529412666537575151e-05
2.033333333333333215e+00,-1.307822598259137097e-04
2.066666666666666430e+00,-1.529816956762037683e-04
2.100000000000000089e+00,-1.648666358238903948e-04
2.133333333333333304e+00,-1.657131339409945571e-04
2.166666666666666519e+00,-1.577585773565078205e-04
2.200000000000000178e+00,-1.420361206109971351e-04
2.233333333333333393e+00,-1.192320322385308820e-04
2.266666666666666607e+00,-8.144028757363862801e-05
2.299999999999999822e+00,-1.030955219868182591e-04
2.333333333333333481e+00,-1.638508009797734997e-04
2.366666666666666696e+00,-3.020267316045359570e-04
2.399999999999999911e+00,-8.652934792270478535e-04
2.433333333333333126e+00,-8.241216589069257992e-04
2.466666666666666785e+00,-5.129174568974546530e-04
2.500000000000000000e+00,-1.565472922718975273e-03
2.533333333333333215e+00,-3.040402749940098077e-03
2.566666666666666430e+00,-4.117362226844631032e-03
2.600000000000000089e+00,-5.354717221510652859e-03
2.633333333333333304e+00,-5.465867349328880180e-03
2.666666666666666519e+00,-5.367464141051934631e-03
2.700000000000000178e+00,-5.176667230149629637e-03
2.733333333333333393e+00,-4.068636442401330454e-03
2.766666666666666607e+00,-3.425741425095651330e-03
2.799999999999999822e+00,-3.140428982142434017e-03
2.833333333333333481e+00,-1.853698394988802060e-03
2.866666666666666696e+00,-9.298488495575815563e-04
2.899999999999999911e+00,-2.009466437284240781e-04
2.933333333333333126e+00,1.475674365959820343e-03
2.966666666666666785e+00,2.663872073441167065e-03
3.000000000000000000e+00,3.890408270771570243e-03
3.033333333333333215e+00,7.642639919858346294e-03
3.066666666666666430e+00,1.485421446306416093e-02
3.100000000000000089e+00,2.721090602317060084e-02
3.133333333333333304e+00,4.487055592133691595e-02
3.166666666666666519e+00,6.436757248203971160e-02
3.200000000000000178e+00,8.801548163069521091e-02
3.233333333333333393e+00,1.145046873044198027e-01
3.266666666666666607e+00,1.393301144938264291e-01
3.299999999999999822e+00,1.665379387469377859e-01
3.333333333333333481e+00,1.938686438969004500e-01
3.366666666666666696e+00,2.174873071172416794e-01
3.399999999999999911e+00,2.412789271270366354e-01
3.433333333333333126e+00,2.634224403165096873e-01
3.466666666666666785e+00,2.812964890506218230e-01
3.500000000000000000e+00,2.973357007610995528e-01
3.533333333333333215e+00,3.117884804559398204e-01
3.566666666666666430e+00,3.228935388548349050e-01
3.600000000000000089e+00,3.336031041201900638e-01
3.633333333333333304e+00,3.433454099851916963e-01
3.666666666666666519e+00,3.514670975096456651e-01
3.699999999999999734e+00,3.599836474955128707e-01
3.733333333333333393e+00,3.675444947922029137e-01
3.766666666666666607e+00,3.727835387179253002e-01
3.799999999999999822e+00,3.782537893620777081e-01
3.833333333333333481e+00,3.846480633109220504e-01
3.866666666666666696e+00,3.915444657254446570e-01
3.899999999999999911e+00,4.007655075830857117e-01
3.933333333333333126e+00,4.108583081688539362e-01
3.966666666666666785e+00,4.212125448829075469e-01
4.000000000000000000e+00,4.337962372844224035e-01
4.033333333333333215e+00,4.470118107375720684e-01
4.066666666666666430e+00,4.597641297034020247e-01
4.099999999999999645e+00,4.737377422929314741e-01
4.133333333333332860e+00,4.854676182427554165e-01
4.166666666666666963e+00,4.947356183306528821e-01
4.200000000000000178e+00,5.042466337884446981e-01
4.233333333333333393e+00,5.129954925531083898e-01
4.266666666666666607e+00,5.218318548007464530e-01
4.299999999999999822e+00,5.324956839105571271e-01
4.333333333333333037e+00,5.427689175237667696e-01
4.366666666666666252e+00,5.524390156639847893e-01
4.400000000000000355e+00,5.631208671732224058e-01
4.433333333333333570e+00,5.727830278915549966e-01
4.466666666666666785e+00,5.817208217461489195e-01
4.500000000000000000e+00,5.917883320642274292e-01
4.533333333333333215e+00,6.017524684084536446e-01
4.566666666666666430e+00,6.105458467957243229e-01
4.599999999999999645e+00,6.192120862461270026e-01
4.633333333333332860e+00,6.259491774130269137e-01
4.666666666666666963e+00,6.315350428038829511e-01
4.700000000000000178e+00,6.371196779494174844e-01
4.733333333333333393e+00,6.415378851638811053e-01
4.766666666666666607e+00,6.459236361723994513e-01
4.799999999999999822e+00,6.503127809015603056e-01
4.833333333333333037e+00,6.540191892675932817e-01
4.866666666666666252e+00,6.579879443912257653e-01
4.900000000000000355e+00,6.624871363016857639e-01
4.933333333333333570e+00,6.670458899726864344e-01
4.966666666666666785e+00,6.722339154915942805e-01
5.000000000000000000e+00,6.781501293811771358e-01
5.033333333333333215e+00,6.844364465272653186e-01
5.066666666666666430e+00,6.905935300624128637e-01
5.099999999999999645e+00,6.960729082622502117e-01
5.133333333333332860e+00,7.001925942929627666e-01
5.166666666666666963e+00,7.039925344978225086e-01
5.200000000000000178e+00,7.068007134927630775e-01
5.233333333333333393e+00,7.089918953246672206e-01
5.266666666666666607e+00,7.121468585565859932e-01
5.299999999999999822e+00,7.155327725941192929e-01
5.333333333333333037e+00,7.191298961779166721e-01
5.366666666666666252e+00,7.227704052482950559e-01
5.400000000000000355e+00,7.254860647674101770e-01
5.433333333333333570e+00,7.272835332782724427e-01
5.466666666666666785e+00,7.288561385814090743e-01
5.500000000000000000e+00,7.286638332466376378e-01
5.533333333333333215e+00,7.269443310128511637e-01
5.566666666666666430e+00,7.255620904372213076e-01
5.599999999999999645e+00,7.242003865421332565e-01
5.633333333333332860e+00,7.241608174699732947e-01
5.666666666666666963e+00,7.250752462363726503e-01
5.700000000000000178e+00,7.259712601793498754e-01
5.733333333333333393e+00,7.276611099837339003e-01
5.766666666666666607e+00,7.298700196916310112e-01
5.799999999999999822e+00,7.317001266541995896e-01
5.833333333333333037e+00,7.338570808975311000e-01
5.866666666666666252e+00,7.355133009430737667e-01
5.900000000000000355e+00,7.362346081879077575e-01
5.933333333333333570e+00,7.368612618198990827e-01
5.966666666666666785e+00,7.366643963497014891e-01
6.000000000000000000e+00,7.349409580166562650e-01
6.033333333333333215e+00,7.320005535004063812e-01
6.066666666666666430e+00,7.281667703390506396e-01
