0.000000000000000000e+00,5.310615206104548009e-04
3.333333333333333287e-02,2.540185690989235807e-03
6.666666666666666574e-02,4.375764333846510201e-03
1.000000000000000056e-01,6.034508967759150654e-03
1.333333333333333315e-01,7.114280958543096195e-03
1.666666666666666574e-01,7.643303232657973345e-03
2.000000000000000111e-01,7.441877187862420452e-03
2.333333333333333370e-01,6.803581133102447852e-03
2.666666666666666630e-01,5.651394831764715819e-03
2.999999999999999889e-01,4.190402711297530614e-03
3.333333333333333148e-01,2.514533884972689100e-03
3.666666666666666408e-01,8.792225425654023614e-04
4.000000000000000222e-01,-8.064143776652629757e-04
4.333333333333333481e-01,-2.357428373191025345e-03
4.666666666666666741e-01,-3.610192088830941649e-03
5.000000000000000000e-01,-4.690847097754266212e-03
5.333333333333333259e-01,-5.465948863494135557e-03
5.666666666666666519e-01,-5.919682757264475848e-03
5.999999999999999778e-01,-6.114069019256903985e-03
6.333333333333333037e-01,-6.042225145505831368e-03
6.666666666666666297e-01,-5.762608784381416382e-03
6.999999999999999556e-01,-5.282673387398085715e-03
7.333333333333332815e-01,-4.660459293175592786e-03
7.666666666666666075e-01,-3.987763694519756014e-03
8.000000000000000444e-01,-3.224254787137698086e-03
8.333333333333333703e-01,-2.451575434330036888e-03
8.666666666666666963e-01,-1.748635948816792832e-03
9.000000000000000222e-01,-1.055749569094702710e-03
9.333333333333333481e-01,-4.402907913230227075e-04
9.666666666666666741e-01,5.437459126686799082e-05
1.000000000000000000e+00,4.816015428710655505e-04
1.033333333333333215e+00,8.049117291955013498e-04
1.066666666666666652e+00,1.016269791074717651e-03
1.100000000000000089e+00,1.148221553361403842e-03
1.133333333333333304e+00,1.194422321649507698e-03
1.166666666666666741e+00,1.167045780663490901e-03
1.199999999999999956e+00,1.085987052916102986e-03
1.233333333333333393e+00,9.542543598414776618e-04
1.266666666666666607e+00,7.992731146482584190e-04
1.300000000000000044e+00,6.139852177926068090e-04
1.333333333333333259e+00,4.189805285430678230e-04
1.366666666666666696e+00,2.247011393280827648e-04
1.399999999999999911e+00,5.058283968865055221e-05
1.433333333333333348e+00,-1.181499735206231885e-04
1.466666666666666563e+00,-2.566303679809366165e-04
1.500000000000000000e+00,-3.782602974914687425e-04
1.533333333333333215e+00,-4.711306806664509344e-04
1.566666666666666652e+00,-5.312033830647803654e-04
1.600000000000000089e+00,-5.661236202359516559e-04
1.633333333333333304e+00,-5.728085681467795769e-04
1.666666666666666741e+00,-5.540351569398808268e-04
1.699999999999999956e+00,-5.163776267794014307e-04
1.733333333333333393e+00,-4.591541294526953914e-04
1.766666666666666607e+00,-3.932282721296027298e-04
1.800000000000000044e+00,-3.148638085523502062e-04
1.833333333333333259e+00,-2.326412194946276982e-04
1.866666666666666696e+00,-1.510722261713856086e-04
1.899999999999999911e+00,-7.849742304552118489e-05
