0.000000000000000000e+00,-6.054962965869825631e-02
3.333333333333333287e-02,-4.442591854072798496e-02
6.666666666666666574e-02,2.552253989105491075e-03
1.000000000000000056e-01,-1.232836689537867431e-02
1.333333333333333315e-01,8.521703442594910638e-03
1.666666666666666574e-01,2.720820041161791866e-02
2.000000000000000111e-01,1.659414215292791608e-02
2.333333333333333370e-01,5.872273855046683533e-03
2.666666666666666630e-01,-2.148708159918526206e-02
2.999999999999999889e-01,-4.169064702669636989e-04
3.333333333333333148e-01,-1.097269670526151639e-03
3.666666666666666408e-01,1.117602512311658206e-02
4.000000000000000222e-01,2.332212144365719206e-02
4.333333333333333481e-01,4.603383402331275021e-04
4.666666666666666741e-01,-2.451469753820904526e-03
5.000000000000000000e-01,-1.350457442567915695e-02
5.333333333333333259e-01,6.603433464765193044e-03
5.666666666666666519e-01,-4.456505255280967734e-03
5.999999999999999778e-01,7.454783110153372300e-04
6.333333333333333037e-01,4.448818922608878401e-04
6.666666666666666297e-01,-2.144472619342581085e-02
6.999999999999999556e-01,-1.739157561969509672e-02
7.333333333333332815e-01,1.116349930531557351e-02
7.666666666666666075e-01,1.096564285723627095e-02
8.000000000000000444e-01,-9.306997227693669271e-04
8.333333333333333703e-01,7.538026868696812155e-03
8.666666666666666963e-01,-4.071458197303687299e-02
9.000000000000000222e-01,-2.464162504474301518e-03
9.333333333333333481e-01,-1.409886172596938603e-02
9.666666666666666741e-01,-8.164782054050159082e-03
1.000000000000000000e+00,-5.132734722841539136e-03
1.033333333333333215e+00,6.250165143751811037e-03
1.066666666666666652e+00,1.568922108642078692e-02
1.100000000000000089e+00,-6.349155766320346145e-03
1.133333333333333304e+00,6.800106403741520457e-03
1.166666666666666741e+00,4.045888225044116243e-03
1.199999999999999956e+00,1.352320776815073636e-02
1.233333333333333393e+00,2.936472690688351692e-02
1.266666666666666607e+00,1.188007524945620258e-02
1.300000000000000044e+00,-1.294604358032575182e-02
1.333333333333333259e+00,5.182768345930992109e-03
1.366666666666666696e+00,1.129195832261024879e-02
1.399999999999999911e+00,2.231765392842937484e-02
1.433333333333333348e+00,5.415715388789143873e-03
1.466666666666666563e+00,-7.716864899880854223e-05
1.500000000000000000e+00,-8.846055047599526988e-03
1.533333333333333215e+00,-2.872777944627701377e-02
1.566666666666666652e+00,6.240876460316451858e-03
1.600000000000000089e+00,2.188642459793691680e-02
1.633333333333333304e+00,1.687348196316507468e-02
1.666666666666666741e+00,-6.096773238445703930e-03
1.699999999999999956e+00,-1.962749551390186031e-02
1.733333333333333393e+00,-2.197493702092378175e-03
1.766666666666666607e+00,1.982487645872558785e-03
1.800000000000000044e+00,3.722677407785917464e-02
1.833333333333333259e+00,1.082340209196368946e-02
1.866666666666666696e+00,-6.622322770953386131e-03
1.899999999999999911e+00,-1.239384884405954519e-02
1.933333333333333348e+00,1.593440257134432977e-02
1.966666666666666563e+00,1.818491421242103556e-02
2.000000000000000000e+00,7.406684176482989865e-03
2.033333333333333215e+00,-6.919297852438219265e-02
2.066666666666666430e+00,1.113714179852747510e-01
2.100000000000000089e+00,-1.675303455349339346e-02
2.133333333333333304e+00,6.775962837254081994e-02
2.166666666666666519e+00,-1.138355039469009580e-02
2.200000000000000178e+00,1.024167652892868235e-01
2.233333333333333393e+00,-1.037004596881956620e-01
2.266666666666666607e+00,6.013740756529773607e-02
2.299999999999999822e+00,7.780751784909460678e-02
2.333333333333333481e+00,-1.950606135215542936e-01
2.366666666666666696e+00,1.678873656300948480e-01
2.399999999999999911e+00,6.683083656467257716e-02
2.433333333333333126e+00,-2.053120629040298684e-01
2.466666666666666785e+00,1.439986969250134086e-01
2.500000000000000000e+00,-6.119434644941910278e-02
2.533333333333333215e+00,7.705379122275740622e-02
2.566666666666666430e+00,5.162873696500477894e-02
2.600000000000000089e+00,1.488562609756120536e-01
2.633333333333333304e+00,-1.296843954186601561e-02
2.666666666666666519e+00,6.285205738666957420e-02
2.700000000000000178e+00,5.122727790600834635e-02
2.733333333333333393e+00,-8.121700500892196917e-02
2.766666666666666607e+00,-8.146479858416284803e-02
2.799999999999999822e+00,2.432510020044403587e-01
2.833333333333333481e+00,-2.041355935090407303e-01
2.866666666666666696e+00,1.717966487842529089e-01
2.899999999999999911e+00,1.073387900920075300e-01
2.933333333333333126e+00,-1.185265381527018380e-01
2.966666666666666785e+00,-2.288542191603147591e-03
3.000000000000000000e+00,-8.317637178448767932e-01
