0.000000000000000000e+00,2.258295208068626658e-02
3.333333333333333287e-02,1.957355614436213226e-02
6.666666666666666574e-02,1.386097874312089244e-02
1.000000000000000056e-01,7.599963326136027417e-03
1.333333333333333315e-01,3.208330414004951429e-05
1.666666666666666574e-01,-7.828923438453708888e-03
2.000000000000000111e-01,-1.656923301573975590e-02
2.333333333333333370e-01,-2.304052025327818498e-02
2.666666666666666630e-01,-2.580335812058371162e-02
2.999999999999999889e-01,-2.658088562433940857e-02
3.333333333333333148e-01,-2.577683172274445461e-02
3.666666666666666408e-01,-2.513802181551217513e-02
4.000000000000000222e-01,-2.273953508199717116e-02
4.333333333333333481e-01,-1.867757346437851768e-02
4.666666666666666741e-01,-1.554504259361424653e-02
5.000000000000000000e-01,-1.357609546736141849e-02
5.333333333333333259e-01,-1.113434212075557934e-02
5.666666666666666519e-01,-9.847579767893504393e-03
5.999999999999999778e-01,-7.745927752336725577e-03
6.333333333333333037e-01,-5.429502213815445497e-03
6.666666666666666297e-01,-4.166297521592064040e-03
6.999999999999999556e-01,-3.181793216663183523e-03
7.333333333333332815e-01,-2.219121431232901065e-03
7.666666666666666075e-01,2.066649225824958714e-04
8.000000000000000444e-01,4.184960674931545378e-04
8.333333333333333703e-01,8.039197281441813961e-04
8.666666666666666963e-01,8.569847335312490676e-04
9.000000000000000222e-01,-5.039446907790730333e-04
9.333333333333333481e-01,-4.782190569578907116e-04
9.666666666666666741e-01,-3.387979449397092186e-04
1.000000000000000000e+00,1.824858704420652183e-03
1.033333333333333215e+00,4.983125608198342958e-03
1.066666666666666652e+00,6.332134101739180995e-03
1.100000000000000089e+00,8.122052358779632136e-03
1.133333333333333304e+00,9.777769306424216253e-03
1.166666666666666741e+00,1.008251041805397451e-02
1.199999999999999956e+00,8.420031463436805988e-03
1.233333333333333393e+00,3.841534112909879978e-03
1.266666666666666607e+00,-6.324934192799593936e-03
1.300000000000000044e+00,-1.782705974678392910e-02
1.333333333333333259e+00,-2.854543951182162906e-02
1.366666666666666696e+00,-3.925620377936350769e-02
1.399999999999999911e+00,-4.728941125697763009e-02
1.433333333333333348e+00,-5.224614614606542390e-02
1.466666666666666563e+00,-5.354507638256079255e-02
1.500000000000000000e+00,-5.584262506611097771e-02
1.533333333333333215e+00,-5.660830557367158011e-02
1.566666666666666652e+00,-5.445403148650668906e-02
1.600000000000000089e+00,-4.823763506552405933e-02
1.633333333333333304e+00,-4.038622850036217155e-02
1.666666666666666741e+00,-2.928477715920463700e-02
1.699999999999999956e+00,-1.649469822124701585e-02
1.733333333333333393e+00,-3.588672835991989392e-03
1.766666666666666607e+00,7.563240950184502848e-03
1.800000000000000044e+00,1.777277049486904528e-02
1.833333333333333259e+00,2.595440431675424126e-02
1.866666666666666696e+00,2.995997833039635086e-02
1.899999999999999911e+00,3.130881615330359524e-02
1.933333333333333348e+00,3.121746530154538221e-02
1.966666666666666563e+00,3.082304185505378713e-02
2.000000000000000000e+00,3.016018920901307118e-02
2.033333333333333215e+00,2.822202412580025049e-02
2.066666666666666430e+00,3.062886491992746624e-02
2.100000000000000089e+00,1.967244311770680737e-02
2.133333333333333304e+00,2.501874102666973299e-02
2.166666666666666519e+00,2.596646444101204793e-02
2.200000000000000178e+00,1.575089779216008734e-02
2.233333333333333393e+00,2.283663773230153182e-02
2.266666666666666607e+00,2.472918198566602388e-02
2.299999999999999822e+00,1.623868813402844571e-02
2.333333333333333481e+00,1.931161969970670092e-02
2.366666666666666696e+00,1.714141522174269031e-02
2.399999999999999911e+00,3.280122228814364924e-03
2.433333333333333126e+00,2.871072614116074520e-03
