0.000000000000000000e+00,-4.683142042303053282e-02
3.333333333333333287e-02,-3.484663414208217375e-02
6.666666666666666574e-02,-1.947025250695138404e-02
1.000000000000000056e-01,-8.740468374194324333e-03
1.333333333333333315e-01,6.762939665136888205e-03
1.666666666666666574e-01,1.442522882672691610e-02
2.000000000000000111e-01,2.530662417683500476e-02
2.333333333333333370e-01,3.192099161583724504e-02
2.666666666666666630e-01,3.846910612013168529e-02
2.999999999999999889e-01,4.317914781535225205e-02
3.333333333333333148e-01,4.758617865694664967e-02
3.666666666666666408e-01,4.971631970842557008e-02
4.000000000000000222e-01,4.988384826238992376e-02
4.333333333333333481e-01,4.860176462834443073e-02
4.666666666666666741e-01,4.518013206752626715e-02
5.000000000000000000e-01,3.925709185771872334e-02
5.333333333333333259e-01,3.377795231404777387e-02
5.666666666666666519e-01,2.993052213298113759e-02
5.999999999999999778e-01,2.609907426396749705e-02
6.333333333333333037e-01,2.217200316295770898e-02
6.666666666666666297e-01,1.843736312606358840e-02
6.999999999999999556e-01,1.487684638495491950e-02
7.333333333333332815e-01,9.973482738424986616e-03
7.666666666666666075e-01,4.722329602531720634e-03
8.000000000000000444e-01,1.429906650581754587e-03
8.333333333333333703e-01,-6.175631751425703780e-04
8.666666666666666963e-01,-1.218340738625947996e-03
9.000000000000000222e-01,-1.565985096000745537e-03
9.333333333333333481e-01,-2.341528643903004105e-03
9.666666666666666741e-01,-1.056683786039407710e-03
1.000000000000000000e+00,2.821774973353514959e-03
1.033333333333333215e+00,5.105072857651332327e-03
1.066666666666666652e+00,6.725006637957821505e-03
1.100000000000000089e+00,5.766438943225907568e-03
1.133333333333333304e+00,2.722618303485435567e-03
1.166666666666666741e+00,-4.285097905419263734e-03
1.199999999999999956e+00,-7.556548110550126950e-03
1.233333333333333393e+00,-1.021903566374261774e-02
1.266666666666666607e+00,-1.117986788563619764e-02
1.300000000000000044e+00,-8.770607095650535812e-03
1.333333333333333259e+00,-4.600642826204281478e-03
1.366666666666666696e+00,4.083086385227372556e-04
1.399999999999999911e+00,3.845433758752220439e-03
1.433333333333333348e+00,6.120023260283867853e-03
1.466666666666666563e+00,5.429134372733403560e-03
1.500000000000000000e+00,2.884073283399995764e-03
1.533333333333333215e+00,-2.591372479696035271e-03
1.566666666666666652e+00,-5.405464321101449698e-03
1.600000000000000089e+00,-6.877131139901417577e-03
1.633333333333333304e+00,-4.803569611222057931e-03
1.666666666666666741e+00,7.198620009522011410e-04
1.699999999999999956e+00,5.723309940783462627e-03
1.733333333333333393e+00,1.124765406864710986e-02
1.766666666666666607e+00,1.673047091170716538e-02
1.800000000000000044e+00,1.992951778730412890e-02
1.833333333333333259e+00,2.115281669630670811e-02
1.866666666666666696e+00,2.278157465373479434e-02
1.899999999999999911e+00,2.256386856063661780e-02
1.933333333333333348e+00,2.218063244992228913e-02
1.966666666666666563e+00,2.136481156828374042e-02
2.000000000000000000e+00,1.902534127642128287e-02
2.033333333333333215e+00,2.428792272236104943e-02
2.066666666666666430e+00,1.563198730065743294e-02
2.100000000000000089e+00,1.660405764703375836e-02
2.133333333333333304e+00,1.822122893278170161e-02
2.166666666666666519e+00,6.161578724589807446e-03
2.200000000000000178e+00,5.164606165444872617e-03
2.233333333333333393e+00,3.243024538609245045e-03
2.266666666666666607e+00,-1.107415088661370048e-02
2.299999999999999822e+00,-1.173253286989726571e-02
2.333333333333333481e+00,-5.014566226716815275e-03
2.366666666666666696e+00,-1.186131526765211303e-02
2.399999999999999911e+00,-1.114823469677248859e-02
2.433333333333333126e+00,-7.113383654339047388e-03
2.466666666666666785e+00,-1.571556954431461289e-02
2.500000000000000000e+00,-1.687177213735430864e-02
2.533333333333333215e+00,-1.485944214024966653e-02
2.566666666666666430e+00,-2.034157373293846507e-02
2.600000000000000089e+00,-1.274742901394358870e-02
2.633333333333333304e+00,-3.197670456916987865e-03
2.666666666666666519e+00,-5.791237010805779309e-03
2.700000000000000178e+00,3.590980171976022959e-03
2.733333333333333393e+00,9.517602260324367972e-03
2.766666666666666607e+00,5.566294841582864437e-03
2.799999999999999822e+00,1.487194478672059471e-02
2.833333333333333481e+00,2.391938835822251738e-02
2.866666666666666696e+00,1.929471557962420675e-02
2.899999999999999911e+00,2.527011573774457301e-02
2.933333333333333126e+00,3.096318599970080201e-02
2.966666666666666785e+00,2.301354053763176102e-02
3.000000000000000000e+00,2.426245457409023643e-02
3.033333333333333215e+00,2.805391228406684326e-02
3.066666666666666430e+00,2.782218204313722035e-02
3.100000000000000089e+00,4.303429823369407659e-02
3.133333333333333304e+00,5.203854046691272495e-02
3.166666666666666519e+00,5.221200174454396908e-02
3.200000000000000178e+00,6.616562370284563566e-02
3.233333333333333393e+00,7.470311744648897023e-02
3.266666666666666607e+00,7.478252580845941300e-02
3.299999999999999822e+00,8.945684897742142705e-02
3.333333333333333481e+00,9.557691251023626988e-02
3.366666666666666696e+00,8.962833295389410759e-02
3.399999999999999911e+00,9.644598553741549896e-02
3.433333333333333126e+00,9.564310984961195417e-02
3.466666666666666785e+00,8.285827441301529817e-02
3.500000000000000000e+00,7.902791890448863932e-02
3.533333333333333215e+00,7.261701360585748333e-02
3.566666666666666430e+00,5.992776943381415006e-02
3.600000000000000089e+00,5.939963462486927415e-02
3.633333333333333304e+00,5.460727417372213122e-02
3.666666666666666519e+00,4.154092569630436771e-02
3.699999999999999734e+00,4.136317509415847471e-02
3.733333333333333393e+00,3.802281834220605505e-02
3.766666666666666607e+00,2.782107231365806010e-02
3.799999999999999822e+00,3.332439693889300419e-02
3.833333333333333481e+00,3.316731665071085550e-02
3.866666666666666696e+00,2.574179781403166528e-02
3.899999999999999911e+00,3.300915963701665096e-02
3.933333333333333126e+00,3.281406160627513280e-02
3.966666666666666785e+00,2.496559368226022521e-02
4.000000000000000000e+00,3.099167308485629296e-02
4.033333333333333215e+00,2.811038954815744950e-02
